
; ******** Source: scankeys.asm
     1                          ; scankeys.asm - Commodore 64 test/demo keyboard scan
     2                          ; Copyright (c) 2023, 2024 by David Van Wagner ALL RIGHTS RESERVED
     3                          ; MIT LICENSE
     4                          ; github.com/davervw
     5                          ; www.davevw.com
     6                          
     7                          CIAPRA=$dc00 ; CIA#1 Data Port Register A
     8                          CIAPRB=$dc01 ; CIA#1 Data Port Register B
     9                          CIDDRA=$dc02 ; CIA#1 Data Direction Register A (controls port A lines whether in[0]/out[1])
    10                          CIDDRB=$dc03 ; CIA#1 Data Direction Register B (controls port B lines whether in[0]/out[1])
    11                          
    12                          CHROUT=$ffd2 ; KERNAL character out
    13                          
    14                          videoram=$0400
    15                          colorram=$d800
    16                          color=$286 ; 646 decimal
    17                          zvideo=$fb
    18                          zcolor=$fd
    19                          clearscreen=147
    20                          scancode=$26
    21                          found=$27
    22                          savex=$28
    23                          keycounter=$ff
    24                          kbdmatrix=$eb81
    25                          
    26                          *=$c000
    27  c000 a9b2               	lda #<title
   110  c0b7 a97f               	lda #$7F ; start with bit 7 grounded
   111  c0b9 a000               --	ldy #0 ; count number of scanlines
   112  c0bb 8d00dc             	sta CIAPRA ; output keyboard scanline
   113  c0be ae01dc             	ldx CIAPRB ; read keys pressed
   114  c0c1 48                 	pha ; save scanline
   115  c0c2 8a                 	txa
   116  c0c3 0a                 -	asl ; shift keys into carry one by one
   117  c0c4 48                 	pha ; save keys
   118  c0c5 a920               	lda #' ' ; not pressed
   119  c0c7 b00a               	bcs +
   120                          	; bit found
   121                          	; bmi alreadyfound
   122  c0c9 a5ff               	lda keycounter
   123  c0cb 8526               	sta scancode
   124  c0cd 38                 	sec
   125  c0ce 6627               	ror found ; mark found
   126                          alreadyfound:	
   127  c0d0 2059c1             	jsr lookupkey
   128  c0d3 91fb               +	sta (zvideo),y ; videoram pointer for key
   129  c0d5 ad8602             	lda color
   130  c0d8 91fd               	sta (zcolor),y ; colorram pointer for key
   131  c0da 68                 	pla ; restore keys
   132  c0db c6ff               	dec keycounter
   133  c0dd c8                 	iny
   134  c0de c008               	cpy #8 ; completed the row?
   135  c0e0 d0e1               	bne - ; branch if more on row
   136  c0e2 68                 	pla ; restore scanline
   137  c0e3 38                 	sec
   138  c0e4 6a                 	ror ; inject bit while shifting
   139  c0e5 c9ff               	cmp #$ff ; check for all bits set
   140  c0e7 f01b               	beq ++ ; branch if done
   141  c0e9 48                 	pha ; save scanline
   142  c0ea 18                 	clc
   143  c0eb a5fb               	lda zvideo
   144  c0ed 6928               	adc #40 ; columns on screen, advance to next line
   145  c0ef 85fb               	sta zvideo
   146  c0f1 9002               	bcc +
   147  c0f3 e6fc               	inc zvideo+1
   148  c0f5 18                 +	clc
   149  c0f6 a5fd               	lda zcolor
   150  c0f8 6928               	adc #40 ; columns on screen, advance to next line
   151  c0fa 85fd               	sta zcolor
   152  c0fc 9002               	bcc +
   153  c0fe e6fe               	inc zcolor+1
   154  c100 68                 +	pla ; restore scanline
   155  c101 4cb9c0             	jmp --
   156  c104 a526               ++	lda scancode
   157  c106 4a                 	lsr
   158  c107 4a                 	lsr
   159  c108 4a                 	lsr
   160  c109 4a                 	lsr
   161  c10a 09b0               	ora #$B0 ; reverse zero
   162  c10c c9ba               	cmp #$BA ; out of bounds for numeric?
   163  c10e 9002               	bcc + ; branch if okay
   164  c110 69c6               	adc #$C6 ; convert to A..F
   165  c112 8d0104             +   sta videoram+1
   166  c115 ad8602             	lda color	
   167  c118 8d00d8             	sta colorram
   168  c11b 8d01d8             	sta colorram+1
   169  c11e 8d02d8             	sta colorram+2
   170  c121 a924               	lda #'$'
   171  c123 8d0004             	sta videoram
   172  c126 a526               	lda scancode
   173  c128 290f               	and #$0F
   174  c12a 09b0               	ora #$B0
   175  c12c c9ba               	cmp #$BA
   176  c12e 9002               	bcc +
   177  c130 69c6               	adc #$C6
   178  c132 8d0204             +	sta videoram+2
   179  c135 a923               	lda #'#'
   180  c137 8d0a04             	sta videoram+10
   181  c13a a526               	lda scancode
   182  c13c 2095c1             	jsr div10
   183  c13f 09b0               	ora #$B0 ; convert to inverse digit
   184  c141 8d0c04             	sta videoram+12
   185  c144 8a                 	txa
   186  c145 09b0               	ora #$B0 ; convert to inverse digit
   187  c147 8d0b04             	sta videoram+11
   188  c14a ac8602             	ldy color
   189  c14d 8c0ad8             	sty colorram+10
   190  c150 8c0bd8             	sty colorram+11
   191  c153 8c0cd8             	sty colorram+12
   192  c156 4c9fc0             	jmp ---
   193                          lookupkey:
   194  c159 8628               	stx savex
   195  c15b a6ff               	ldx keycounter
   196  c15d bd81eb             	lda kbdmatrix, x
   197  c160 c920               	cmp #$20
   198  c162 b008               	bcs +
   199  c164 c901               	cmp #1
   200  c166 d004               	bne +
   201  c168 a99e               	lda #$9E ; Reverse up arrow
   202  c16a d026               	bne ++
   203  c16c c902               +	cmp #2
   204  c16e d004               	bne +
   205  c170 a9bd               	lda #'='+128
   206  c172 d01e               	bne ++
   207  c174 c904               +	cmp #4
   208  c176 d004               	bne +
   209  c178 a95f               	lda #$5F ; upper right triangle shape
   210  c17a d016               	bne ++
   211  c17c c920               +	cmp #$20
   212  c17e b004               	bcs +
   213  c180 0980               	ora #$80
   214  c182 d00e               	bne ++
   215  c184 c980               +	cmp #$80
   216  c186 9004               	bcc +
   217  c188 0940               	ora #$40
   218  c18a d006               	bne ++
   219  c18c c940               +	cmp #$40
   220  c18e 9002               	bcc ++
   221  c190 4940               	eor #$40	
   222  c192 a628               ++	ldx savex
   223  c194 60                 	rts
   224                          div10: ; take A and divide by 10, remainder in A, answer in X
   225  c195 a200               	ldx #0
   226  c197 c90a               -	cmp #10
   227  c199 9005               	bcc +
   228  c19b e90a               	sbc #10
   229  c19d e8                 	inx
   230  c19e d0f7               	bne -
   231  c1a0 60                 +	rts
   232                          strout:
   233  c1a1 85fb               	sta $fb
   234  c1a3 86fc               	stx $fc
   235  c1a5 a000               	ldy #0
   236  c1a7 b1fb               -	lda ($fb),y
   237  c1a9 f006               	beq +
   238  c1ab 20d2ff             	jsr CHROUT
   239  c1ae c8                 	iny
   240  c1af d0f6               	bne -
   241  c1b1 60                 +	rts
   242                          
   243                          title: 
   244  c1b2 93                 	!byte 147
   245  c1b3 1111111111111111...	!byte 17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
   246  c1ca 125343414e4b4559...	!text 18,"SCANKEYS (C) 2024     GITHUB.COM/DAVERVW"
   247  c1f3 9d9d1112209d9420...	!text 157,157,17,18,32,157,148,32,157,145,145,13,17
   248  c200 1242592044415649...	!text 18,"BY DAVID R. VAN WAGNER       DAVEVW.COM"
